country,continent,pop 1970,pop1980,pop 1990,pop2000,pop2010,pop2023,pop2024
Afghanistan,Asia,10752971,12486631,10694796,19542982,28189672,42239854,43372950
Albania,Europe,2324731,2941651,3295066,3182021,2913399,2832439,2826020
Algeria,Africa,13795915,18739378,25518074,30774621,35856344,45606480,46278751
American Samoa,Oceania,27075,32886,47818,58230,54849,43914,43544
Andorra,Europe,19860,35611,53569,66097,71519,80088,80341
Angola,Africa,6029700,8330047,11828638,16394062,23364185,36684202,37804634
Anguilla,North America,6283,6560,8316,11047,13172,15899,15936
Antigua and Barbuda,North America,64516,64889,63328,75055,85695,94298,94816
Argentina,South America,23842803,28024803,32637657,37070774,41100123,45773884,46057866
Armenia,Asia,2534377,3135123,3556539,3168523,2946293,2777970,2777979
Aruba,North America,59106,62267,65712,89101,100341,106277,106177
Australia,Oceania,12595034,14706322,17048003,19017963,22019168,26439111,26699482
Austria,Europe,7465301,7547561,7678729,8010428,8362829,8958960,8977139
Azerbaijan,Asia,5425317,6383060,7427836,8190337,9237202,10412651,10462904
Bahamas,North America,179129,223752,270679,325014,373272,412623,415223
Bahrain,Asia,222555,362595,517418,711442,1213645,1485509,1498712
Bangladesh,Asia,67541860,83929765,107147651,129193327,148391139,172954319,174701211
Barbados,North America,241397,253575,258868,264657,274711,281995,282309
Belarus,Europe,9170786,9817257,10428525,10256483,9731427,9498238,9455037
Belgium,Europe,9629376,9828986,9959560,10264343,10877947,11686140,11715774
Belize,North America,120905,145133,182589,240406,322106,410825,416656
Benin,Africa,3023443,3833939,5133419,6998023,9445710,13712828,14080072
Bermuda,North America,52019,53565,57470,61371,63447,64069,63935
Bhutan,Asia,298894,415257,558442,587207,705516,787424,792382
Bolivia,South America,4585693,5736088,7096194,8592656,10223270,12388571,12567336
Bosnia and Herzegovina,Europe,3815561,4199820,4494310,4179350,3811088,3210847,3194378
Botswana,Africa,592244,938578,1341474,1726985,2091664,2675352,2719694
Brazil,South America,96369875,122288383,150706446,175873720,196353492,216422446,217637297
British Virgin Islands,North America,9581,11109,15617,20104,27556,31538,31763
Brunei,Asia,133343,187921,261928,333926,396053,452524,455858
Bulgaria,Europe,8582950,8980606,8767778,8097691,7592273,6687717,6618615
Burkina Faso,Africa,5611666,6932967,9131361,11882888,16116845,23251485,23840247
Burundi,Africa,3497834,4312834,5483793,6307659,9126605,13238559,13591657
Cambodia,Asia,6708525,6198959,8910808,12118841,14363532,16944826,17121847
Cameroon,Africa,6452787,8519891,11430520,15091594,19878036,28647293,29394433
Canada,North America,21434577,24511510,27657204,30683313,33963412,38781291,39107046
Cape Verde,Africa,287262,317234,364563,458251,521212,598682,604461
Cayman Islands,North America,10533,17100,26027,39658,54074,69310,69885
Central African Republic,Africa,2067356,2415276,2809221,3759170,4660067,5742315,5915627
Chad,Africa,3667394,4408230,5827069,8259137,11894727,18278568,18847148
Chile,South America,9820481,11469828,13342868,15351799,17004162,19629590,19658839
China,Asia,822534450,982372466,1153704252,1264099069,1348191368,1425671352,1425178782
Colombia,South America,20905254,26176195,32601393,39215135,44816108,52085168,52340774
Comoros,Africa,242351,328328,431119,536758,656024,852075,867605
Cook Islands,Oceania,20470,17651,17123,15897,17212,17044,17072
Costa Rica,North America,1855697,2414303,3158253,3979193,4622252,5212173,5246714
Croatia,Europe,4492638,4680144,4873707,4548434,4368682,4008617,3986627
Cuba,North America,8869636,9809107,10626680,11105791,11290417,11194449,11174587
Curacao,North America,150385,156851,155446,141424,159380,192077,192965
Cyprus,Europe,640804,679327,788500,948237,1129686,1260138,1268467
Czech Republic,Europe,9795744,10270060,10301192,10234710,10464749,10495295,10503734
Denmark,Europe,4922963,5125392,5144623,5340655,5550849,5910913,5939695
Djibouti,Africa,144379,324121,577173,742033,919199,1136455,1152329
Dominica,North America,68895,72978,69481,68346,68755,73040,73368
Dominican Republic,North America,4475871,5755800,7129004,8540791,9775755,11332972,11434005
DR Congo,Africa,20151733,26708686,35987541,48616317,66391257,102262808,105625114
Ecuador,South America,6172215,8135845,10449837,12626507,14989585,18190484,18377367
Egypt,Africa,34781986,43748556,57214630,71371371,87252413,112716598,114484252
El Salvador,North America,3619090,4508992,5367179,5958482,6114034,6364943,6396289
Equatorial Guinea,Africa,316955,282509,465549,684977,1094524,1714671,1754993
Eritrea,Africa,1272748,1657982,2149960,2392880,3147727,3748901,3817651
Estonia,Europe,1361999,1476983,1570674,1396877,1331535,1322765,1319041
Eswatini,Africa,442865,598564,854011,1030496,1099920,1210822,1222075
Ethiopia,Africa,28308246,34945469,47878073,67031867,89237791,126527060,129719719
Falkland Islands,South America,2274,2240,2332,3080,3187,3791,3803
Faroe Islands,Europe,38416,43054,47479,45660,48410,53270,53444
Fiji,Oceania,527634,644582,780430,832509,905169,936375,943072
Finland,Europe,4606621,4779418,4986545,5176209,5363271,5545475,5549886
France,Europe,50523586,53713830,56412897,58665453,62444567,64756584,64881830
French Guiana,South America,46484,66825,113931,164351,228453,312155,319796
French Polynesia,Oceania,117891,163591,211089,250927,283788,308872,311383
Gabon,Africa,597192,749078,983028,1272935,1711105,2436566,2484557
Gambia,Africa,528731,718586,1040616,1437539,1937275,2773168,2841803
Georgia,Asia,4800426,5145843,5391636,4265172,3836831,3728282,3717425
Germany,Europe,78294583,77786703,79370196,81551677,81325090,83294633,83252474
Ghana,Africa,8861895,11865246,15446982,19665502,25574719,34121985,34777522
Gibraltar,Europe,26685,28734,27317,27741,31262,32688,32718
Greece,Europe,8544873,9307148,10302255,11038109,11033783,10341277,10302720
Greenland,North America,45434,50106,55599,56184,56351,56643,56789
Grenada,North America,98794,94838,99047,107432,114039,126183,126887
Guadeloupe,North America,318310,334234,391951,424067,403072,395839,396346
Guam,Oceania,88300,110286,138263,160188,164905,172952,174114
Guatemala,North America,5453208,6987767,9084780,11735894,14543121,18092026,18358430
Guernsey,Europe,52656,52860,57727,59114,60782,63544,63788
Guinea,Africa,4222374,4972609,6354145,8336967,10270728,14190612,14528770
Guinea-Bissau,Africa,591663,831462,973551,1230849,1567220,2150842,2197149
Guyana,South America,705261,778176,747116,759051,747932,813834,819594
Haiti,North America,4680812,5646676,6925331,8360225,9842880,11724763,11867030
Honduras,North America,2782753,3777990,5053234,6656725,8450933,10593798,10759406
Hong Kong,Asia,3955072,4978544,5838574,6731195,7132438,7491609,7496681
Hungary,Europe,10315366,10698679,10375989,10202055,9986825,10156239,9994993
Iceland,Europe,204468,228263,255019,281462,318333,375318,377689
India,Asia,557501301,696828385,870452165,1059633675,1240613620,1428627663,1441719852
Indonesia,Asia,115228394,148177096,182159874,214072421,244016173,277534122,279798049
Iran,Asia,28449705,38520664,55793629,65544383,75373855,89172767,89809781
Iraq,Asia,9811347,13653369,17658381,24628858,31264875,45504560,46523657
Ireland,Europe,2937637,3391387,3485374,3768950,4524585,5056935,5089478
Isle of Man,Europe,55298,64022,68865,75562,83828,84710,84904
Israel,Asia,2907307,3744608,4803254,6116958,7328445,9174520,9311652
Italy,Europe,53324036,56329482,56756561,56966397,59822450,58870762,58697744
Ivory Coast,Africa,5477086,8303810,11910540,16799670,21120042,28873034,29603302
Jamaica,North America,1859091,2135546,2392030,2612205,2733896,2825544,2824738
Japan,Asia,105416839,117624196,123686321,126803861,128105431,123294513,122631432
Jersey,Europe,68347,75124,82874,86192,96151,111802,112843
Jordan,Asia,1557374,2216903,3480587,5056174,6931258,11337052,11384922
Kazakhstan,Asia,12265305,14172710,16866563,15236253,16627837,19606633,19828165
Kenya,Africa,11473087,16187124,23162269,30851606,41517895,55100586,56203030
Kiribati,Oceania,57437,60813,75124,88826,107995,133515,135763
Kuwait,Asia,802786,1493870,1674938,1934901,2943356,4310108,4349380
Kyrgyzstan,Asia,3016384,3691209,4394734,4935182,5483774,6735347,6839606
Laos,Asia,2675283,3297519,4314443,5430853,6323418,7633779,7736681
Latvia,Europe,2397414,2572037,2689391,2392530,2101530,1830211,1810240
Lebanon,Asia,2381791,2963702,3593700,4320642,4995800,5353930,5219044
Lesotho,Africa,1023481,1407672,1798997,1998630,2022747,2330318,2356083
Liberia,Africa,1463563,1932169,2209731,2895224,4019956,5418377,5536949
Libya,Africa,1909177,2962720,4236983,5154790,6491988,6888388,6964197
Liechtenstein,Europe,21089,25003,28765,33026,35926,39584,39822
Lithuania,Europe,3210147,3521206,3785847,3599637,3139019,2718352,2692798
Luxembourg,Europe,339342,363741,381267,435628,507070,654768,661594
Macau,Asia,247284,245332,350227,431896,557297,704149,713082
Madagascar,Africa,6639751,8948162,11882762,16216431,21731053,30325732,31056610
Malawi,Africa,4625141,6267369,9539665,11229387,14718422,20931751,21475962
Malaysia,Asia,10306508,13215707,17517054,22945150,28717731,34308525,34671895
Maldives,Asia,123243,164887,224957,282507,361575,521021,517887
Mali,Africa,6153587,7372581,8945026,11239101,15529181,23293698,24015789
Malta,Europe,315414,333587,365392,399212,418755,535064,536740
Marshall Islands,Oceania,23969,31988,46047,54224,53416,41996,42415
Martinique,North America,326428,333786,374271,432543,392181,366981,366416
Mauritania,Africa,1122198,1506694,2006027,2695003,3419461,4862989,4993922
Mauritius,Africa,830115,954865,1090290,1215930,1283330,1300557,1301978
Mayotte,Africa,35383,52233,92659,159215,211786,335995,345996
Mexico,North America,50289306,67705186,81720428,97873442,112532401,128455567,129388467
Micronesia,Oceania,58989,76299,98603,111709,107588,115224,116300
Moldova,Europe,3711140,4103240,4480199,4251573,3678186,3435931,3329865
Monaco,Europe,24270,27076,30329,32465,33178,36297,36157
Mongolia,Asia,1293880,1697780,2161433,2450979,2702520,3447157,3493629
Montenegro,Europe,530268,589324,621442,633324,631044,626485,626102
Montserrat,North America,11402,11452,10805,5138,4938,4386,4372
Morocco,Africa,15274351,19678444,24570814,28554415,32464865,37840044,38211459
Mozambique,Africa,8411676,11413587,13303459,17768505,23073723,33897354,34858402
Myanmar,Asia,27284112,33465781,40099553,45538332,49390988,54577997,54964694
Namibia,Africa,754467,975994,1369011,1819141,2099271,2604172,2645805
Nauru,Oceania,6663,7635,9598,10377,10241,12780,12884
Nepal,Asia,12501285,15600442,19616530,24559500,27161567,30896590,31240315
Netherlands,Europe,13037686,14130387,14944548,15899135,16617117,17618299,17671125
New Caledonia,Oceania,110982,148599,177264,221537,261426,292991,295966
New Zealand,Oceania,2824061,3147168,3397389,3855266,4346338,5228100,5269939
Nicaragua,North America,2444767,3303309,4227820,5123222,5855734,7046310,7142529
Niger,Africa,4669708,6173177,8370647,11622665,16647543,27202843,28238972
Nigeria,Africa,55569264,72951439,95214257,122851984,160952853,223804632,229152217
Niue,Oceania,5185,3637,2533,2074,1812,1935,1935
North Korea,Asia,14996879,17973650,20799523,23367059,24686435,26160821,26244582
North Macedonia,Europe,1656783,1907023,2044174,2037936,2093828,2085679,2082706
Northern Mariana Islands,Oceania,10143,17613,48002,80338,54087,49796,50025
Norway,Europe,3875546,4085776,4241636,4491202,4889741,5474360,5514477
Oman,Asia,670693,1017462,1804524,2344253,2881914,4644384,4713553
Pakistan,Asia,59290872,80624057,115414069,154369924,194454498,240485658,245209815
Palau,Oceania,11366,12252,15293,19726,18540,18058,18051
Palestine,Asia,1118241,1453620,2124609,3139954,3992278,5371230,5494963
Panama,North America,1516188,1956987,2449968,3001731,3623617,4468087,4527961
Papua New Guinea,Oceania,2489059,3104788,3864972,5508297,7583269,10329931,10515788
Paraguay,South America,2408787,3078912,4059195,5123819,5768613,6861524,6947270
Peru,South America,13562371,17492406,22109099,26654439,29229572,34352719,34683444
Philippines,Asia,37435586,48419546,61558898,77958223,94636700,117337368,119106224
Poland,Europe,32482943,35521429,38064255,38504431,38597353,41026067,40221726
Portugal,Europe,8683631,9785252,10007346,10300626,10588401,10247605,10223349
Puerto Rico,North America,2737619,3214568,3543776,3827108,3717922,3260314,3268802
Qatar,Asia,118007,277450,441675,645937,1713504,2716391,2737061
Republic of the Congo,Africa,1396989,1829256,2385435,3134030,4437884,6106869,6244547
Reunion,Africa,473925,551674,658992,785424,890130,981796,989350
Romania,Europe,19922618,22125224,22836234,21919876,20335211,19892812,19618996
Russia,Europe,130093010,138257420,148005704,146844839,143242599,144444359,143957079
Rwanda,Africa,3896367,5247532,7319962,8109989,10309031,14094683,14414910
Saint Barthelemy,North America,2417,2983,5168,7082,8988,10994,11019
Saint Kitts and Nevis,North America,44968,43097,40636,45461,47403,47755,47847
Saint Lucia,North America,103090,121633,142301,159500,170935,180251,180805
Saint Martin,North America,5802,7776,28127,29610,36458,32077,32337
Saint Pierre and Miquelon,North America,5537,6106,6324,6274,6052,5840,5815
Saint Vincent and the Grenadines,North America,98459,107480,112487,113813,109308,103698,103683
Samoa,Oceania,142771,164905,168186,184008,194672,225681,228966
San Marino,Europe,18169,21346,23132,26823,31608,33642,33614
Sao Tome and Principe,Africa,77583,97210,120343,143714,182138,231856,236381
Saudi Arabia,Asia,6106191,10171710,16004763,21547390,29411929,36947025,37473929
Senegal,Africa,4367744,5703869,7536001,9704287,12530121,17763163,18221567
Serbia,Europe,7193533,7777010,7987529,7935022,7653748,7149077,7097028
Seychelles,Africa,54379,65290,71057,80060,92409,107660,108263
Sierra Leone,Africa,2778557,3367477,4325388,4584067,6436698,8791092,8977972
Singapore,Asia,2061831,2400729,3022209,4053602,5163590,6014723,6052709
Sint Maarten,North America,6260,12243,27845,30489,33034,44222,44309
Slovakia,Europe,4522867,4973883,5261305,5376690,5396424,5795199,5702832
Slovenia,Europe,1741286,1901570,1986024,1984339,2057287,2119675,2118965
Solomon Islands,Oceania,172833,233668,324171,429978,540394,740424,756673
Somalia,Africa,3720977,5892224,6999096,8721465,12026649,18143378,18706922
South Africa,Africa,22368306,29463549,39877570,46813266,51784921,60414495,61020221
South Korea,Asia,32601143,38170501,44120039,46788591,48813042,51784059,51741963
South Sudan,Africa,3342410,4192012,4750817,6114440,9714419,11088796,11277092
Spain,Europe,33792617,37491666,38889889,40741651,46572772,47519628,47473373
Sri Lanka,Asia,12388769,14943645,17204094,18776371,20668557,21893579,21949268
Sudan,Africa,11305206,16673586,21090886,26298773,33739933,48109006,49358228
Suriname,South America,379918,375112,412756,478998,546080,623236,628785
Sweden,Europe,8027702,8311763,8548406,8871043,9381729,10612086,10673669
Switzerland,Europe,6181227,6319113,6711693,7182059,7822435,8796669,8851431
Syria,Asia,6319199,8898954,12408996,16307654,22337563,23227014,24348053
Taiwan,Asia,14957870,18100281,20586174,22194731,23083083,23923276,23950214
Tajikistan,Asia,2993019,4045965,5417860,6272998,7621779,10143543,10331513
Tanzania,Africa,13618192,19297659,26206012,34463704,45110527,67438106,69419073
Thailand,Asia,35791728,45737753,55228410,63066603,68270489,71801279,71885799
Timor-Leste,Asia,554021,642224,758106,878360,1088486,1360596,1379883
Togo,Africa,2197383,2838110,3875947,5008035,6571855,9053799,9260864
Tokelau,Oceania,1714,1647,1669,1666,1367,1893,1915
Tonga,Oceania,86484,96708,98727,102603,107383,107773,108683
Trinidad and Tobago,North America,988890,1127852,1266518,1332203,1410296,1534937,1538200
Tunisia,Africa,5047404,6578156,8440023,9893316,10895063,12458223,12564689
Turkey,Asia,35540990,44089069,54324142,64113547,73195345,85816199,86260417
Turkmenistan,Asia,2201432,2862903,3720278,4569132,5267970,6516100,6598071
Turks and Caicos Islands,North America,5665,7598,11709,18744,29726,46062,46431
Tuvalu,Oceania,5814,7731,9182,9638,10550,11396,11478
Uganda,Africa,10317212,13284026,17586630,24020697,32341728,48582334,49924252
Ukraine,Europe,47279086,49973920,51589817,48879755,45683020,36744634,37937821
United Arab Emirates,Asia,298084,1014048,1900151,3275333,8481771,9516871,9591853
United Kingdom,Europe,55650166,56326328,57210442,58850043,62760039,67736802,67961439
United States,North America,200328340,223140018,248083732,282398554,311182845,339996563,341814420
United States Virgin Islands,North America,63446,96640,100685,108185,106142,98750,98055
Uruguay,South America,2790265,2953750,3117012,3292224,3352651,3423108,3423316
Uzbekistan,Asia,12011361,15947129,20579100,24925554,28614227,35163944,35673804
Vanuatu,Oceania,87019,118156,150882,192074,245453,334506,342325
Vatican City,Europe,752,733,700,651,596,764,764
Venezuela,South America,11355475,15210443,19750579,24427729,28715022,28838499,29395334
Vietnam,Asia,41928849,52968270,66912613,79001142,87411012,98858950,99497680
Wallis and Futuna,Oceania,9377,11315,13454,14723,13142,11502,11439
Western Sahara,Africa,76371,116775,178529,270375,413296,587259,598385
Yemen,Asia,6843607,9204938,13375121,18628700,24743946,34449825,35219853
Zambia,Africa,4281671,5720438,7686401,9891136,13792086,20569737,21134695
Zimbabwe,Africa,5202918,7049926,10113893,11834676,12839771,16665409,17020321
